# Data can be generated in 3 ways. 1. Using GCAM 3.0 assumptions 2. Using global average emissions,,
# coefficients based on CDIAC inventory and IEA energy balances or 3. Using region-specific average emissions coefficients based on CDIAC inventory and IEA energy balances,,
region,PrimaryFuelCO2Coef.name,PrimaryFuelCO2Coef
South Korea,delivered biomass,23
Southeast Asia,delivered biomass,23
Taiwan,delivered biomass,23
UK+,delivered biomass,23
Africa_Eastern,regional biomassOil,19.6
Africa_Northern,regional biomassOil,19.6
Africa_Southern,regional biomassOil,19.6
Africa_Western,regional biomassOil,19.6
Argentina,regional biomassOil,19.6
Australia_NZ,regional biomassOil,19.6
Brazil,regional biomassOil,19.6
Canada,regional biomassOil,19.6
Central America and Caribbean,regional biomassOil,19.6
Central Asia,regional biomassOil,19.6
China,regional biomassOil,19.6
Colombia,regional biomassOil,19.6
EFTA,regional biomassOil,19.6
EU_Central,regional biomassOil,19.6
EU_Northeast,regional biomassOil,19.6
EU_Northwest,regional biomassOil,19.6
EU_Southeast,regional biomassOil,19.6
EU_Southwest,regional biomassOil,19.6
Europe_Eastern,regional biomassOil,19.6
Europe_Non_EU,regional biomassOil,19.6
India,regional biomassOil,19.6
Indonesia,regional biomassOil,19.6
Japan,regional biomassOil,19.6
Lithuania,regional biomassOil,19.6
Mexico,regional biomassOil,19.6
Middle East,regional biomassOil,19.6
Pakistan,regional biomassOil,19.6
Poland,regional biomassOil,19.6
Russia,regional biomassOil,19.6
South Africa,regional biomassOil,19.6
South America_Northern,regional biomassOil,19.6
South America_Southern,regional biomassOil,19.6
South Asia,regional biomassOil,19.6
South Korea,regional biomassOil,19.6
Southeast Asia,regional biomassOil,19.6
Taiwan,regional biomassOil,19.6
UK+,regional biomassOil,19.6
Africa_Eastern,regional sugar for ethanol,19.6
Africa_Northern,regional sugar for ethanol,19.6
Africa_Southern,regional sugar for ethanol,19.6
Africa_Western,regional sugar for ethanol,19.6
Argentina,regional sugar for ethanol,19.6
Australia_NZ,regional sugar for ethanol,19.6
Brazil,regional sugar for ethanol,19.6
Canada,regional sugar for ethanol,19.6
Central America and Caribbean,regional sugar for ethanol,19.6
Central Asia,regional sugar for ethanol,19.6
China,regional sugar for ethanol,19.6
Colombia,regional sugar for ethanol,19.6
EFTA,regional sugar for ethanol,19.6
EU_Central,regional sugar for ethanol,19.6
EU_Northeast,regional sugar for ethanol,19.6
EU_Northwest,regional sugar for ethanol,19.6
EU_Southeast,regional sugar for ethanol,19.6
EU_Southwest,regional sugar for ethanol,19.6
Europe_Eastern,regional sugar for ethanol,19.6
Europe_Non_EU,regional sugar for ethanol,19.6
India,regional sugar for ethanol,19.6
Indonesia,regional sugar for ethanol,19.6
Japan,regional sugar for ethanol,19.6
Lithuania,regional sugar for ethanol,19.6
Mexico,regional sugar for ethanol,19.6
Middle East,regional sugar for ethanol,19.6
Pakistan,regional sugar for ethanol,19.6
Poland,regional sugar for ethanol,19.6
Russia,regional sugar for ethanol,19.6
South Africa,regional sugar for ethanol,19.6
South America_Northern,regional sugar for ethanol,19.6
South America_Southern,regional sugar for ethanol,19.6
South Asia,regional sugar for ethanol,19.6
South Korea,regional sugar for ethanol,19.6
Southeast Asia,regional sugar for ethanol,19.6
Taiwan,regional sugar for ethanol,19.6
UK+,regional sugar for ethanol,19.6
Africa_Eastern,regional corn for ethanol,19.6
Africa_Northern,regional corn for ethanol,19.6
Africa_Southern,regional corn for ethanol,19.6
Africa_Western,regional corn for ethanol,19.6
Argentina,regional corn for ethanol,19.6
Australia_NZ,regional corn for ethanol,19.6
Brazil,regional corn for ethanol,19.6
Canada,regional corn for ethanol,19.6
Central America and Caribbean,regional corn for ethanol,19.6
Central Asia,regional corn for ethanol,19.6
China,regional corn for ethanol,19.6
Colombia,regional corn for ethanol,19.6
EFTA,regional corn for ethanol,19.6
EU_Central,regional corn for ethanol,19.6
EU_Northeast,regional corn for ethanol,19.6
EU_Northwest,regional corn for ethanol,19.6
EU_Southeast,regional corn for ethanol,19.6
EU_Southwest,regional corn for ethanol,19.6
Europe_Eastern,regional corn for ethanol,19.6
Europe_Non_EU,regional corn for ethanol,19.6
India,regional corn for ethanol,19.6
Indonesia,regional corn for ethanol,19.6
Japan,regional corn for ethanol,19.6
Lithuania,regional corn for ethanol,19.6
Mexico,regional corn for ethanol,19.6
Middle East,regional corn for ethanol,19.6
Pakistan,regional corn for ethanol,19.6
Poland,regional corn for ethanol,19.6
Russia,regional corn for ethanol,19.6
South Africa,regional corn for ethanol,19.6
South America_Northern,regional corn for ethanol,19.6
South America_Southern,regional corn for ethanol,19.6
South Asia,regional corn for ethanol,19.6
South Korea,regional corn for ethanol,19.6
Southeast Asia,regional corn for ethanol,19.6
Taiwan,regional corn for ethanol,19.6
UK+,regional corn for ethanol,19.6
Africa_Eastern,coal,27.3
Africa_Northern,coal,27.3
Africa_Southern,coal,27.3
Africa_Western,coal,27.3
Argentina,coal,27.3
Australia_NZ,coal,27.3
Brazil,coal,27.3
Canada,coal,27.3
Central America and Caribbean,coal,27.3
Central Asia,coal,27.3
China,coal,27.3
Colombia,coal,27.3
EFTA,coal,27.3
EU_Central,coal,27.3
EU_Northeast,coal,27.3
EU_Northwest,coal,27.3
EU_Southeast,coal,27.3
EU_Southwest,coal,27.3
Europe_Eastern,coal,27.3
Europe_Non_EU,coal,27.3
India,coal,27.3
Indonesia,coal,27.3
Japan,coal,27.3
Lithuania,coal,27.3
Mexico,coal,27.3
Middle East,coal,27.3
Pakistan,coal,27.3
Poland,coal,27.3
Russia,coal,27.3
South Africa,coal,27.3
South America_Northern,coal,27.3
South America_Southern,coal,27.3
South Asia,coal,27.3
South Korea,coal,27.3
Southeast Asia,coal,27.3
Taiwan,coal,27.3
UK+,coal,27.3
Africa_Eastern,regional coal,27.3
Africa_Northern,regional coal,27.3
Africa_Southern,regional coal,27.3
Africa_Western,regional coal,27.3
Argentina,regional coal,27.3
Australia_NZ,regional coal,27.3
Brazil,regional coal,27.3
Canada,regional coal,27.3
Central America and Caribbean,regional coal,27.3
Central Asia,regional coal,27.3
China,regional coal,27.3
Colombia,regional coal,27.3
EFTA,regional coal,27.3
EU_Central,regional coal,27.3
EU_Northeast,regional coal,27.3
EU_Northwest,regional coal,27.3
EU_Southeast,regional coal,27.3
EU_Southwest,regional coal,27.3
Europe_Eastern,regional coal,27.3
Europe_Non_EU,regional coal,27.3
India,regional coal,27.3
Indonesia,regional coal,27.3
Japan,regional coal,27.3
Lithuania,regional coal,27.3
Mexico,regional coal,27.3
Middle East,regional coal,27.3
Pakistan,regional coal,27.3
Poland,regional coal,27.3
Russia,regional coal,27.3
South Africa,regional coal,27.3
South America_Northern,regional coal,27.3
South America_Southern,regional coal,27.3
South Asia,regional coal,27.3
South Korea,regional coal,27.3
Southeast Asia,regional coal,27.3
Taiwan,regional coal,27.3
UK+,regional coal,27.3
Africa_Eastern,delivered coal,27.3
Africa_Northern,delivered coal,27.3
Africa_Southern,delivered coal,27.3
Africa_Western,delivered coal,27.3
Argentina,delivered coal,27.3
Australia_NZ,delivered coal,27.3
Brazil,delivered coal,27.3
Canada,delivered coal,27.3
Central America and Caribbean,delivered coal,27.3
Central Asia,delivered coal,27.3
China,delivered coal,27.3
Colombia,delivered coal,27.3
EFTA,delivered coal,27.3
EU_Central,delivered coal,27.3
EU_Northeast,delivered coal,27.3
EU_Northwest,delivered coal,27.3
EU_Southeast,delivered coal,27.3
EU_Southwest,delivered coal,27.3
Europe_Eastern,delivered coal,27.3
Europe_Non_EU,delivered coal,27.3
India,delivered coal,27.3
Indonesia,delivered coal,27.3
Japan,delivered coal,27.3
Lithuania,delivered coal,27.3
Mexico,delivered coal,27.3
Middle East,delivered coal,27.3
Pakistan,delivered coal,27.3
Poland,delivered coal,27.3
Russia,delivered coal,27.3
South Africa,delivered coal,27.3
South America_Northern,delivered coal,27.3
South America_Southern,delivered coal,27.3
South Asia,delivered coal,27.3
South Korea,delivered coal,27.3
Southeast Asia,delivered coal,27.3
Taiwan,delivered coal,27.3
UK+,delivered coal,27.3
Africa_Eastern,natural gas,14.2
Africa_Northern,natural gas,14.2
Africa_Southern,natural gas,14.2
Africa_Western,natural gas,14.2
Argentina,natural gas,14.2
Australia_NZ,natural gas,14.2
Brazil,natural gas,14.2
Canada,natural gas,14.2
Central America and Caribbean,natural gas,14.2
Central Asia,natural gas,14.2
China,natural gas,14.2
Colombia,natural gas,14.2
EFTA,natural gas,14.2
EU_Central,natural gas,14.2
EU_Northeast,natural gas,14.2
EU_Northwest,natural gas,14.2
EU_Southeast,natural gas,14.2
EU_Southwest,natural gas,14.2
Europe_Eastern,natural gas,14.2
Europe_Non_EU,natural gas,14.2
India,natural gas,14.2
Indonesia,natural gas,14.2
Japan,natural gas,14.2
Lithuania,natural gas,14.2
Mexico,natural gas,14.2
Middle East,natural gas,14.2
Pakistan,natural gas,14.2
Poland,natural gas,14.2
Russia,natural gas,14.2
South Africa,natural gas,14.2
South America_Northern,natural gas,14.2
South America_Southern,natural gas,14.2
South Asia,natural gas,14.2
South Korea,natural gas,14.2
Southeast Asia,natural gas,14.2
Taiwan,natural gas,14.2
UK+,natural gas,14.2
Africa_Eastern,regional natural gas,14.2
Africa_Northern,regional natural gas,14.2
Africa_Southern,regional natural gas,14.2
Africa_Western,regional natural gas,14.2
Argentina,regional natural gas,14.2
Australia_NZ,regional natural gas,14.2
Brazil,regional natural gas,14.2
Canada,regional natural gas,14.2
Central America and Caribbean,regional natural gas,14.2
Central Asia,regional natural gas,14.2
China,regional natural gas,14.2
Colombia,regional natural gas,14.2
EFTA,regional natural gas,14.2
EU_Central,regional natural gas,14.2
EU_Northeast,regional natural gas,14.2
EU_Northwest,regional natural gas,14.2
EU_Southeast,regional natural gas,14.2
EU_Southwest,regional natural gas,14.2
Europe_Eastern,regional natural gas,14.2
Europe_Non_EU,regional natural gas,14.2
India,regional natural gas,14.2
Indonesia,regional natural gas,14.2
Japan,regional natural gas,14.2
Lithuania,regional natural gas,14.2
Mexico,regional natural gas,14.2
Middle East,regional natural gas,14.2
Pakistan,regional natural gas,14.2
Poland,regional natural gas,14.2
Russia,regional natural gas,14.2
South Africa,regional natural gas,14.2
South America_Northern,regional natural gas,14.2
South America_Southern,regional natural gas,14.2
South Asia,regional natural gas,14.2
South Korea,regional natural gas,14.2
Southeast Asia,regional natural gas,14.2
Taiwan,regional natural gas,14.2
UK+,regional natural gas,14.2
Africa_Eastern,gas processing,14.2
Africa_Northern,gas processing,14.2
Africa_Southern,gas processing,14.2
Africa_Western,gas processing,14.2
Argentina,gas processing,14.2
Australia_NZ,gas processing,14.2
Brazil,gas processing,14.2
Canada,gas processing,14.2
Central America and Caribbean,gas processing,14.2
Central Asia,gas processing,14.2
China,gas processing,14.2
Colombia,gas processing,14.2
EFTA,gas processing,14.2
EU_Central,gas processing,14.2
EU_Northeast,gas processing,14.2
EU_Northwest,gas processing,14.2
EU_Southeast,gas processing,14.2
EU_Southwest,gas processing,14.2
Europe_Eastern,gas processing,14.2
Europe_Non_EU,gas processing,14.2
India,gas processing,14.2
Indonesia,gas processing,14.2
Japan,gas processing,14.2
Lithuania,gas processing,14.2
Mexico,gas processing,14.2
Middle East,gas processing,14.2
Pakistan,gas processing,14.2
Poland,gas processing,14.2
Russia,gas processing,14.2
South Africa,gas processing,14.2
South America_Northern,gas processing,14.2
South America_Southern,gas processing,14.2
South Asia,gas processing,14.2
South Korea,gas processing,14.2
Southeast Asia,gas processing,14.2
Taiwan,gas processing,14.2
UK+,gas processing,14.2
Africa_Eastern,gas pipeline,14.2
Africa_Northern,gas pipeline,14.2
Africa_Southern,gas pipeline,14.2
Africa_Western,gas pipeline,14.2
Argentina,gas pipeline,14.2
Australia_NZ,gas pipeline,14.2
Brazil,gas pipeline,14.2
Canada,gas pipeline,14.2
Central America and Caribbean,gas pipeline,14.2
Central Asia,gas pipeline,14.2
China,gas pipeline,14.2
Colombia,gas pipeline,14.2
EFTA,gas pipeline,14.2
EU_Central,gas pipeline,14.2
EU_Northeast,gas pipeline,14.2
EU_Northwest,gas pipeline,14.2
EU_Southeast,gas pipeline,14.2
EU_Southwest,gas pipeline,14.2
Europe_Eastern,gas pipeline,14.2
Europe_Non_EU,gas pipeline,14.2
India,gas pipeline,14.2
Indonesia,gas pipeline,14.2
Japan,gas pipeline,14.2
Lithuania,gas pipeline,14.2
Mexico,gas pipeline,14.2
Middle East,gas pipeline,14.2
Pakistan,gas pipeline,14.2
Poland,gas pipeline,14.2
Russia,gas pipeline,14.2
South Africa,gas pipeline,14.2
South America_Northern,gas pipeline,14.2
South America_Southern,gas pipeline,14.2
South Asia,gas pipeline,14.2
South Korea,gas pipeline,14.2
Southeast Asia,gas pipeline,14.2
Taiwan,gas pipeline,14.2
UK+,gas pipeline,14.2
Africa_Eastern,wholesale gas,14.2
Africa_Northern,wholesale gas,14.2
Africa_Southern,wholesale gas,14.2
Africa_Western,wholesale gas,14.2
Argentina,wholesale gas,14.2
Australia_NZ,wholesale gas,14.2
Brazil,wholesale gas,14.2
Canada,wholesale gas,14.2
Central America and Caribbean,wholesale gas,14.2
Central Asia,wholesale gas,14.2
China,wholesale gas,14.2
Colombia,wholesale gas,14.2
EFTA,wholesale gas,14.2
EU_Central,wholesale gas,14.2
EU_Northeast,wholesale gas,14.2
EU_Northwest,wholesale gas,14.2
EU_Southeast,wholesale gas,14.2
EU_Southwest,wholesale gas,14.2
Europe_Eastern,wholesale gas,14.2
Europe_Non_EU,wholesale gas,14.2
India,wholesale gas,14.2
Indonesia,wholesale gas,14.2
Japan,wholesale gas,14.2
Lithuania,wholesale gas,14.2
Mexico,wholesale gas,14.2
Middle East,wholesale gas,14.2
Pakistan,wholesale gas,14.2
Poland,wholesale gas,14.2
Russia,wholesale gas,14.2
South Africa,wholesale gas,14.2
South America_Northern,wholesale gas,14.2
South America_Southern,wholesale gas,14.2
South Asia,wholesale gas,14.2
South Korea,wholesale gas,14.2
Southeast Asia,wholesale gas,14.2
Taiwan,wholesale gas,14.2
UK+,wholesale gas,14.2
Africa_Eastern,delivered gas,14.2
Africa_Northern,delivered gas,14.2
Africa_Southern,delivered gas,14.2
Africa_Western,delivered gas,14.2
Argentina,delivered gas,14.2
Australia_NZ,delivered gas,14.2
Brazil,delivered gas,14.2
Canada,delivered gas,14.2
Central America and Caribbean,delivered gas,14.2
Central Asia,delivered gas,14.2
China,delivered gas,14.2
Colombia,delivered gas,14.2
EFTA,delivered gas,14.2
EU_Central,delivered gas,14.2
EU_Northeast,delivered gas,14.2
EU_Northwest,delivered gas,14.2
EU_Southeast,delivered gas,14.2
EU_Southwest,delivered gas,14.2
Europe_Eastern,delivered gas,14.2
Europe_Non_EU,delivered gas,14.2
India,delivered gas,14.2
Indonesia,delivered gas,14.2
Japan,delivered gas,14.2
Lithuania,delivered gas,14.2
Mexico,delivered gas,14.2
Middle East,delivered gas,14.2
Pakistan,delivered gas,14.2
Poland,delivered gas,14.2
Russia,delivered gas,14.2
South Africa,delivered gas,14.2
South America_Northern,delivered gas,14.2
South America_Southern,delivered gas,14.2
South Asia,delivered gas,14.2
South Korea,delivered gas,14.2
Southeast Asia,delivered gas,14.2
Taiwan,delivered gas,14.2
UK+,delivered gas,14.2
Africa_Eastern,crude oil,19.6
Africa_Northern,crude oil,19.6
Africa_Southern,crude oil,19.6
Africa_Western,crude oil,19.6
Argentina,crude oil,19.6
Australia_NZ,crude oil,19.6
Brazil,crude oil,19.6
Canada,crude oil,19.6
Central America and Caribbean,crude oil,19.6
Central Asia,crude oil,19.6
China,crude oil,19.6
Colombia,crude oil,19.6
EFTA,crude oil,19.6
EU_Central,crude oil,19.6
EU_Northeast,crude oil,19.6
EU_Northwest,crude oil,19.6
EU_Southeast,crude oil,19.6
EU_Southwest,crude oil,19.6
Europe_Eastern,crude oil,19.6
Europe_Non_EU,crude oil,19.6
India,crude oil,19.6
Indonesia,crude oil,19.6
Japan,crude oil,19.6
Lithuania,crude oil,19.6
Mexico,crude oil,19.6
Middle East,crude oil,19.6
Pakistan,crude oil,19.6
Poland,crude oil,19.6
Russia,crude oil,19.6
South Africa,crude oil,19.6
South America_Northern,crude oil,19.6
South America_Southern,crude oil,19.6
South Asia,crude oil,19.6
South Korea,crude oil,19.6
Southeast Asia,crude oil,19.6
Taiwan,crude oil,19.6
UK+,crude oil,19.6
Africa_Eastern,unconventional oil,21.1
Africa_Northern,unconventional oil,21.1
Africa_Southern,unconventional oil,21.1
Africa_Western,unconventional oil,21.1
Argentina,unconventional oil,21.1
Australia_NZ,unconventional oil,21.1
Brazil,unconventional oil,21.1
Canada,unconventional oil,21.1
Central America and Caribbean,unconventional oil,21.1
Central Asia,unconventional oil,21.1
China,unconventional oil,21.1
Colombia,unconventional oil,21.1
EFTA,unconventional oil,21.1
EU_Central,unconventional oil,21.1
EU_Northeast,unconventional oil,21.1
EU_Northwest,unconventional oil,21.1
EU_Southeast,unconventional oil,21.1
EU_Southwest,unconventional oil,21.1
Europe_Eastern,unconventional oil,21.1
Europe_Non_EU,unconventional oil,21.1
India,unconventional oil,21.1
Indonesia,unconventional oil,21.1
Japan,unconventional oil,21.1
Lithuania,unconventional oil,21.1
Mexico,unconventional oil,21.1
Middle East,unconventional oil,21.1
Pakistan,unconventional oil,21.1
Poland,unconventional oil,21.1
Russia,unconventional oil,21.1
South Africa,unconventional oil,21.1
South America_Northern,unconventional oil,21.1
South America_Southern,unconventional oil,21.1
South Asia,unconventional oil,21.1
South Korea,unconventional oil,21.1
Southeast Asia,unconventional oil,21.1
Taiwan,unconventional oil,21.1
UK+,unconventional oil,21.1
Africa_Eastern,unconventional oil production,19.6
Africa_Northern,unconventional oil production,19.6
Africa_Southern,unconventional oil production,19.6
Africa_Western,unconventional oil production,19.6
Argentina,unconventional oil production,19.6
Australia_NZ,unconventional oil production,19.6
Brazil,unconventional oil production,19.6
Canada,unconventional oil production,19.6
Central America and Caribbean,unconventional oil production,19.6
Central Asia,unconventional oil production,19.6
China,unconventional oil production,19.6
Colombia,unconventional oil production,19.6
EFTA,unconventional oil production,19.6
EU_Central,unconventional oil production,19.6
EU_Northeast,unconventional oil production,19.6
EU_Northwest,unconventional oil production,19.6
EU_Southeast,unconventional oil production,19.6
EU_Southwest,unconventional oil production,19.6
Europe_Eastern,unconventional oil production,19.6
Europe_Non_EU,unconventional oil production,19.6
India,unconventional oil production,19.6
Indonesia,unconventional oil production,19.6
Japan,unconventional oil production,19.6
Lithuania,unconventional oil production,19.6
Mexico,unconventional oil production,19.6
Middle East,unconventional oil production,19.6
Pakistan,unconventional oil production,19.6
Poland,unconventional oil production,19.6
Russia,unconventional oil production,19.6
South Africa,unconventional oil production,19.6
South America_Northern,unconventional oil production,19.6
South America_Southern,unconventional oil production,19.6
South Asia,unconventional oil production,19.6
South Korea,unconventional oil production,19.6
Southeast Asia,unconventional oil production,19.6
Taiwan,unconventional oil production,19.6
UK+,unconventional oil production,19.6
Africa_Eastern,traded unconventional oil,19.6
Africa_Northern,traded unconventional oil,19.6
Africa_Southern,traded unconventional oil,19.6
Africa_Western,traded unconventional oil,19.6
Argentina,traded unconventional oil,19.6
Australia_NZ,traded unconventional oil,19.6
Brazil,traded unconventional oil,19.6
Canada,traded unconventional oil,19.6
Central America and Caribbean,traded unconventional oil,19.6
Central Asia,traded unconventional oil,19.6
China,traded unconventional oil,19.6
Colombia,traded unconventional oil,19.6
EFTA,traded unconventional oil,19.6
EU_Central,traded unconventional oil,19.6
EU_Northeast,traded unconventional oil,19.6
EU_Northwest,traded unconventional oil,19.6
EU_Southeast,traded unconventional oil,19.6
EU_Southwest,traded unconventional oil,19.6
Europe_Eastern,traded unconventional oil,19.6
Europe_Non_EU,traded unconventional oil,19.6
India,traded unconventional oil,19.6
Indonesia,traded unconventional oil,19.6
Japan,traded unconventional oil,19.6
Lithuania,traded unconventional oil,19.6
Mexico,traded unconventional oil,19.6
Middle East,traded unconventional oil,19.6
Pakistan,traded unconventional oil,19.6
Poland,traded unconventional oil,19.6
Russia,traded unconventional oil,19.6
South Africa,traded unconventional oil,19.6
South America_Northern,traded unconventional oil,19.6
South America_Southern,traded unconventional oil,19.6
South Asia,traded unconventional oil,19.6
South Korea,traded unconventional oil,19.6
Southeast Asia,traded unconventional oil,19.6
Taiwan,traded unconventional oil,19.6
UK+,traded unconventional oil,19.6
Africa_Eastern,regional oil,19.6
Africa_Northern,regional oil,19.6
Africa_Southern,regional oil,19.6
Africa_Western,regional oil,19.6
Argentina,regional oil,19.6
Australia_NZ,regional oil,19.6
Brazil,regional oil,19.6
Canada,regional oil,19.6
Central America and Caribbean,regional oil,19.6
Central Asia,regional oil,19.6
China,regional oil,19.6
Colombia,regional oil,19.6
EFTA,regional oil,19.6
EU_Central,regional oil,19.6
EU_Northeast,regional oil,19.6
EU_Northwest,regional oil,19.6
EU_Southeast,regional oil,19.6
EU_Southwest,regional oil,19.6
Europe_Eastern,regional oil,19.6
Europe_Non_EU,regional oil,19.6
India,regional oil,19.6
Indonesia,regional oil,19.6
Japan,regional oil,19.6
Lithuania,regional oil,19.6
Mexico,regional oil,19.6
Middle East,regional oil,19.6
Pakistan,regional oil,19.6
Poland,regional oil,19.6
Russia,regional oil,19.6
South Africa,regional oil,19.6
South America_Northern,regional oil,19.6
South America_Southern,regional oil,19.6
South Asia,regional oil,19.6
South Korea,regional oil,19.6
Southeast Asia,regional oil,19.6
Taiwan,regional oil,19.6
UK+,regional oil,19.6
Africa_Eastern,refined liquids industrial,19.6
Africa_Northern,refined liquids industrial,19.6
Africa_Southern,refined liquids industrial,19.6
Africa_Western,refined liquids industrial,19.6
Argentina,refined liquids industrial,19.6
Australia_NZ,refined liquids industrial,19.6
Brazil,refined liquids industrial,19.6
Canada,refined liquids industrial,19.6
Central America and Caribbean,refined liquids industrial,19.6
Central Asia,refined liquids industrial,19.6
China,refined liquids industrial,19.6
Colombia,refined liquids industrial,19.6
EFTA,refined liquids industrial,19.6
EU_Central,refined liquids industrial,19.6
EU_Northeast,refined liquids industrial,19.6
EU_Northwest,refined liquids industrial,19.6
EU_Southeast,refined liquids industrial,19.6
EU_Southwest,refined liquids industrial,19.6
Europe_Eastern,refined liquids industrial,19.6
Europe_Non_EU,refined liquids industrial,19.6
India,refined liquids industrial,19.6
Indonesia,refined liquids industrial,19.6
Japan,refined liquids industrial,19.6
Lithuania,refined liquids industrial,19.6
Mexico,refined liquids industrial,19.6
Middle East,refined liquids industrial,19.6
Pakistan,refined liquids industrial,19.6
Poland,refined liquids industrial,19.6
Russia,refined liquids industrial,19.6
South Africa,refined liquids industrial,19.6
South America_Northern,refined liquids industrial,19.6
South America_Southern,refined liquids industrial,19.6
South Asia,refined liquids industrial,19.6
South Korea,refined liquids industrial,19.6
Southeast Asia,refined liquids industrial,19.6
Taiwan,refined liquids industrial,19.6
UK+,refined liquids industrial,19.6
Africa_Eastern,refined liquids enduse,19.6
Africa_Northern,refined liquids enduse,19.6
Africa_Southern,refined liquids enduse,19.6
Africa_Western,refined liquids enduse,19.6
Argentina,refined liquids enduse,19.6
Australia_NZ,refined liquids enduse,19.6
Brazil,refined liquids enduse,19.6
Canada,refined liquids enduse,19.6
Central America and Caribbean,refined liquids enduse,19.6
Central Asia,refined liquids enduse,19.6
China,refined liquids enduse,19.6
Colombia,refined liquids enduse,19.6
EFTA,refined liquids enduse,19.6
EU_Central,refined liquids enduse,19.6
EU_Northeast,refined liquids enduse,19.6
EU_Northwest,refined liquids enduse,19.6
EU_Southeast,refined liquids enduse,19.6
EU_Southwest,refined liquids enduse,19.6
Europe_Eastern,refined liquids enduse,19.6
Europe_Non_EU,refined liquids enduse,19.6
India,refined liquids enduse,19.6
Indonesia,refined liquids enduse,19.6
Japan,refined liquids enduse,19.6
Lithuania,refined liquids enduse,19.6
Mexico,refined liquids enduse,19.6
Middle East,refined liquids enduse,19.6
Pakistan,refined liquids enduse,19.6
Poland,refined liquids enduse,19.6
Russia,refined liquids enduse,19.6
South Africa,refined liquids enduse,19.6
South America_Northern,refined liquids enduse,19.6
South America_Southern,refined liquids enduse,19.6
South Asia,refined liquids enduse,19.6
South Korea,refined liquids enduse,19.6
Southeast Asia,refined liquids enduse,19.6
Taiwan,refined liquids enduse,19.6
UK+,refined liquids enduse,19.6
Africa_Eastern,limestone,0.08
Africa_Northern,limestone,1.08
Africa_Southern,limestone,2.08
Africa_Western,limestone,3.08
Argentina,limestone,4.08
Australia_NZ,limestone,5.08
Brazil,limestone,6.08
Canada,limestone,7.08
Central America and Caribbean,limestone,8.08
Central Asia,limestone,9.08
